Username,Tweet,Date,Time,Mentions,Hashtags,Likes,Retweets,Comments,Replies,Views
"cÒºğ–¾Ï¯ğ–†à¸— Ï»Ä«ğ“ˆã‚“Ğ³ğ–†
@IamChetanMishra
Â·
3h","#Naukri 
#Infoedge 7140 Looking good",2025-03-27,09:11:14,,"#Naukri, #Infoedge",,,,0,21
"Vidyarthi Shiva
@vidyarthi_hr
Â·
6h","Master, if you have time , please post your view on #DLF and #Naukri",2025-03-27,06:26:56,,"#DLF, #Naukri",,,,0,21
"GIRI'S TECH-HUB
@HubGiri
Â·
8h","Congratulations ... Dhananjay for a job offer!!..

#jobopportunity #javadeveloper #hiring #recruitment #job #placement #itjobs #hiringnow #naukri #opening #opening #itcourses #computerscience #softwaredeveloper #softwareengineer #javadeveloper #giristechhub #pune",2025-03-27,04:29:08,,"#jobopportunity, #javadeveloper, #hiring, #recruitment, #job, #placement, #itjobs, #hiringnow, #naukri, #opening, #opening, #itcourses, #computerscience, #softwaredeveloper, #softwareengineer, #javadeveloper, #giristechhub, #pune",,,,0,19
"VTV Gujarati News and Beyond
@VtvGujarati
Â·
18h","àª¨à«‹àª•àª°à«€ / àª¯à«àªµàª¾àª¨à«‹ àª¥àªˆ àªœàª¾àª“ àª¤à«ˆàª¯àª¾àª°! àª­àª¾àª°àª¤à«€àª¯ àª°à«‡àª²àªµà«‡àª®àª¾àª‚ 9970 àªœàª—à«àª¯àª¾ àªªàª° àª¬àª®à«àªªàª° àª­àª°àª¤à«€, àªœàª¾àª£à«‹ àªµàª¿àª—àª¤à«‹

#RailwayJobs #RRBALPRecruitment2025 #career #naukri",2025-03-26,18:09:26,,"#RailwayJobs, #RRBALPRecruitment2025, #career, #naukri",1,,,0,1
"CNBC-TV18
@CNBCTV18News
Â·
23h","#Naukri.com parent #InfoEdge receives â‚¹17.05-crore income tax demand


@jpullokaran",2025-03-26,13:35:50,@jpullokaran,"#Naukri, #InfoEdge",3,1,,0,1
"GIRI'S TECH-HUB
@HubGiri
Â·
Mar 26","Congratulations ... Dhanashri for a job offer!!..

#jobopportunity #javadeveloper #hiring #recruitment #job #placement #itjobs #hiringnow #naukri #opening #opening #itcourses #computerscience #softwaredeveloper #softwareengineer #javadeveloper #giristechhub #pune",2025-03-26,08:20:17,,"#jobopportunity, #javadeveloper, #hiring, #recruitment, #job, #placement, #itjobs, #hiringnow, #naukri, #opening, #opening, #itcourses, #computerscience, #softwaredeveloper, #softwareengineer, #javadeveloper, #giristechhub, #pune",,,,0,25
"aanam
@exploretuple
Â·
Mar 24","sharpening my skills in strings...

#CodingJourney ,#ChineseGP ,#amici24 ,#WhiteLotus ,#DebatePresidencial ,#Trump 

 #SkillBadge #Naukri Code 360",2025-03-24,11:12:02,,"#CodingJourney, #ChineseGP, #amici24, #WhiteLotus, #DebatePresidencial, #Trump, #SkillBadge, #Naukri",,,,0,409
"HADC INDICATOR
@beingakash26_
Â·
Mar 24","#NAUKRI BOOM BOOM

BOUGHT AT 6952.80
HIGH MADE SO FAR 7160
LOT SIZE 75

#HADC #INDICATOR

#nifty50 #banknifty #mcx #trading #OptionsTrading",2025-03-24,09:09:17,,"#NAUKRI, #HADC, #INDICATOR, #nifty50, #banknifty, #mcx, #trading, #OptionsTrading",,,,0,197
"Hitesh Desai
@desaihiteshk06
Â·
Mar 24","#HAL   #HINDUNILVR   #ICICIBANK   #ICICIGI   #ICICIPRULI   #IRCTC   #IRFC   #NAUKRI   #JSWENERGY   #JSWSTEEL   #KOTAKBANK   #LT   #LICI   #LTIM   #LODHA   #MOTHERSON   #NESTLEIND 
#Nifty #StockMarket",2025-03-24,04:53:36,,"#HAL, #HINDUNILVR, #ICICIBANK, #ICICIGI, #ICICIPRULI, #IRCTC, #IRFC, #NAUKRI, #JSWENERGY, #JSWSTEEL, #KOTAKBANK, #LT, #LICI, #LTIM, #LODHA, #MOTHERSON, #NESTLEIND, #Nifty, #StockMarket",1,1,1,0,1
"GIRI'S TECH-HUB
@HubGiri
Â·
Mar 24","Congratulations ... Kajal for a job offer!!..

#jobopportunity #javadeveloper #hiring #recruitment #job #placement #itjobs #hiringnow #naukri #opening #opening #itcourses #computerscience #softwaredeveloper #softwareengineer #javadeveloper #giristechhub #pune",2025-03-24,04:46:32,,"#jobopportunity, #javadeveloper, #hiring, #recruitment, #job, #placement, #itjobs, #hiringnow, #naukri, #opening, #opening, #itcourses, #computerscience, #softwaredeveloper, #softwareengineer, #javadeveloper, #giristechhub, #pune",,,,0,33
"Darvas 2.0
@Darvas_2
Â·
Mar 23","jab setup / Pattern kaam karta hai to Double hote der nhi lagti... 
#Naukri #Infoedge",2025-03-23,15:00:41,,"#Naukri, #Infoedge",,,,0,42
"Prince Singh
@Princesingh004
Â·
Mar 20",Congrats on earning your Specialist in Backtracking on Naukri Code 360!  Showcase your hard-earned skills and knowledge with your network by sharing this badge. Keep learning and level up your career! #SkillBadge #Naukri Code 360,2025-03-19,20:28:22,,"#SkillBadge, #Naukri",1,,,0,1
"AISHWARYA
@justyourgorl
Â·
Mar 19",Congrats on earning your Master in Basics of Java (Learn & Practise Coding) on Naukri Code 360!  Showcase your hard-earned skills and knowledge with your network by sharing this badge. Keep learning and level up your career! #SkillBadge #Naukri Code 360,2025-03-19,17:40:00,,"#SkillBadge, #Naukri",,,,0,14
"WorkWallis.ch
@WorkWallis
Â·
13s","Chauffeur / Chauffeuse Kat. C / Strassentransportfachmann/frau
 Bumann Saas Transporte AG

  Direkt Ã¼ber WhatsApp bewerben:
https://buff.ly/MXaXEO7

#workwallis #workvalais #job #jobs #wallis #valais",2025-03-27,13:00:25,,"#workwallis, #workvalais, #job, #jobs, #wallis, #valais",,,,0,0
"Safe Ireland National Social Change Agency CLG
@SAFEIreland
Â·
24s","@SAFEIreland
  is hiring an NGO Experienced Policy Research Analyst. Job specification and details on how to apply at: https://activelink.ie/vacancies/civil-liberties-human-rights/114712-safe-ireland-policy-research-analystâ€¦ Closing date is 5pm Friday 25th April 2025 #domesticviolence #jobsearch #jobs #JobOpportunity",2025-03-27,13:00:14,@SAFEIreland,"#domesticviolence, #jobsearch, #jobs, #JobOpportunity",,,,0,0
"stellenmarkt-direkt
@StellenmarktD
Â·
31s","Oberarzt Psychosomatik / Psychotherapie m/w/d in Badenweiler, gesucht:
https://zurl.co/jZgig
#Badenweiler #jobs #stellenangebote #Jobsuche #JobbÃ¶rse #Oberarzt #Psychosomatik #Psychotherapie #Arzt",2025-03-27,13:00:07,,"#Badenweiler, #jobs, #stellenangebote, #Jobsuche, #JobbÃ¶rse, #Oberarzt, #Psychosomatik, #Psychotherapie, #Arzt",,,,0,0
"Witzshared - The Blog
@witzshared
Â·
34s",Left off the Horn and Hardart automat â€” 6 #Jobs From the 1950s That Barely #Exist Today,2025-03-27,13:00:05,,"#Jobs, #Exist",,,,0,0
"IPPNY
@IPPNYORG
Â·
37s","Competitive generation creates nearly 19,000 jobs and $1.5B in taxes for NY each yearâ€”reducing costs and risk for consumers. Read more: http://nyaffordablecleanpower.org #NYEnergy #Jobs",2025-03-27,13:00:02,,"#NYEnergy, #Jobs",,,,0,2
"JobNinja
@JobNinjaEU
Â·
9m",Evangelisches Krankenhaus MÃ¼lheim an der Ruhr GmbH sucht einen/eine MTL â€“ Medizinischer Technologe fÃ¼r Laboratoriumsanalytik (m/w/d) - in #MÃ¼lheimAnDerRuhr #jobs,2025-03-27,12:51:41,,"#MÃ¼lheimAnDerRuhr, #jobs",,,,0,0
"Emploi Dakar
@emploidakar
Â·
12m","Offre d'emploi : IngÃ©nieur SystÃ¨mes

Vous pouvez postuler ici : https://emploidakar.com/offre-demploi/ingenieur-systemes/â€¦

#emploi #recrutement #jobs #careers #Dakar #Senegal",2025-03-27,12:48:35,,"#emploi, #recrutement, #jobs, #careers, #Dakar, #Senegal",,,,0,51
"online
@stellenmarktnet
Â·
13m","Servicekraft FrÃ¼hstÃ¼cksbereich (m/w/d) in Heiligenhafen bei Hotel Stadt Hamburg
#Jobs #Job240580032 #Service https://online-stellenmarkt.net/job-twitter/240580032/â€¦",2025-03-27,12:47:38,,"#Jobs, #Job240580032, #Service",,,,0,0
"John Carson
@johncarson
Â·
14m","#Journalism #News and #Jobs: #Canada just hit the virtual streets with 8 news stories and 16 jobs/opportunities, so check it out https://linkedin.com/pulse/journalism-news-jobs-canada-john-carson-omnjcâ€¦",2025-03-27,12:46:18,,"#Journalism, #News, #Jobs, #Canada",,,,0,7
"JobNinja
@JobNinjaEU
Â·
19m",Lampe & Schwartze KG sucht einen/eine Mitarbeiter Administrationsteam Sach-/Haftpflichtversicherungen (m/w/d) - in #Bremen #jobs #JobsInBremen,2025-03-27,12:41:41,,"#Bremen, #jobs, #JobsInBremen",,,,0,0
"GiveMeApps
@GiveMeApps
Â·
21m",Improve your active listening skills and become a better conversationalist now with GLISN the active listening coach! #iPhone & #Android! https://play.google.com/store/apps/details?id=com.glisn.app&pli=1â€¦ #Career #Education #Network #Goals #Professional #ThursdayThoughts #College #SAT #Exam #Language #Jobs #Midterms #Uni,2025-03-27,12:38:51,,"#iPhone, #Android, #Career, #Education, #Network, #Goals, #Professional, #ThursdayThoughts, #College, #SAT, #Exam, #Language, #Jobs, #Midterms, #Uni",,,,0,4
"IT Jobs
@ITMilwaukee
Â·
22m","Software Engineer II â€“ Backend, ITC WHO YOU WILL WORK WITH You will report to the Engineering Manager and collaborate with stakeholders, including... - https://itjobpro.com/job/software-engineer-ii-backend-itc/â€¦ #InformationTechnology #jobs #jobsearch #ITSupportJobs",2025-03-27,12:38:30,,"#InformationTechnology, #jobs, #jobsearch, #ITSupportJobs",,,,0,7
"HRTech Series
@HRTechSeries
Â·
1h",Infosys Powers LKQ Europeâ€™s HR Transformation with a Unified Digital Platform https://ow.ly/G6yH50VpAMk #hr #recruitment #recruiting #jobs #jobsearch #career #Hiring #TalentAcquisition #HiringNow #JobAlerts #JobSeeker #infosys,2025-03-27,11:23:55,,"#hr, #recruitment, #recruiting, #jobs, #jobsearch, #career, #Hiring, #TalentAcquisition, #HiringNow, #JobAlerts, #JobSeeker, #infosys",1,1,,0,1
"HRTech Series
@HRTechSeries
Â·
1h",Nayya Report Reveals $3 Trillion Employer Benefits Spend Is Failing to Deliver Value for Employees https://ow.ly/qP4F50VpAJ1 #hr #recruitment #recruiting #jobs #jobsearch #career #Hiring #TalentAcquisition #HiringNow #JobAlerts #JobSeeker #nayya,2025-03-27,11:21:28,,"#hr, #recruitment, #recruiting, #jobs, #jobsearch, #career, #Hiring, #TalentAcquisition, #HiringNow, #JobAlerts, #JobSeeker, #nayya",,,,0,14
"TopOneHire
@TopOneHire
Â·
2h","Resume Tip of the Day presented by Top One Hire

Make sure to submit yours when you check out our jobs : https://toponehire.com/jobs/ 

#hiring #hiringnow #job #career #success #jobopening #careeropportunity #jobseeker #work #productivity #newjob #opentowork",2025-03-27,11:00:16,,"#hiring, #hiringnow, #job, #career, #success, #jobopening, #careeropportunity, #jobseeker, #work, #productivity, #newjob, #opentowork",,,,0,9
"PremiumHR Solution
@PremiumHRS
Â·
3h",#PremiumHR #jobalert #jobsearch #hiringnow #applynow #tuesday #jobseeker,2025-03-27,09:13:09,,"#PremiumHR, #jobalert, #jobsearch, #hiringnow, #applynow, #tuesday, #jobseeker",1,,,0,1
"Huuza X Rwanda
@HuuzaXRwanda
Â·
3h","Ready to take the next step? Letâ€™s build your future together!

#HuuzaEmployment #CareerGrowth #JobOpportunities #RwandaJobs #EmploymentSolutions #JobSearch #CareerSuccess #FutureReady #WorkWithConfidence #DreamJob #UnlockOpportunities #HuuzaAgency #CareerGuidance #JobSeeker",2025-03-27,09:02:37,,"#HuuzaEmployment, #CareerGrowth, #JobOpportunities, #RwandaJobs, #EmploymentSolutions, #JobSearch, #CareerSuccess, #FutureReady, #WorkWithConfidence, #DreamJob, #UnlockOpportunities, #HuuzaAgency, #CareerGuidance, #JobSeeker",,,,0,7
"GotoGulf.com
@GotoGulf
Â·
5h","Electrical Supervisor - Offshore
Tyche HR Consultancy
Abu Dhabi - Offshore, United Arab Emirates
 https://GotoGulf.com/JobDescriptionscription.aspx?job_Id=571386â€¦
#gotogulf #jobs #middleeast #jobseeker #recruitment",2025-03-27,07:49:40,,"#gotogulf, #jobs, #middleeast, #jobseeker, #recruitment",,,,0,12
"GotoGulf.com
@GotoGulf
Â·
5h","Senior (Lead) Draftsman
Client of SKC Management Consultancy (Pvt) Limited
Anywhere in Oman , Oman
 https://GotoGulf.com/JobDescriptionscription.aspx?job_Id=571508â€¦
#gotogulf #jobs #middleeast #jobseeker #recruitment",2025-03-27,07:49:27,,"#gotogulf, #jobs, #middleeast, #jobseeker, #recruitment",,,,0,7
"Ron Jones
@Ron__Jon8s
Â·
8h","Bianca also has views about people on #JobSeeker 

Her brother every day â€œfinger on triggerâ€. 

Bianca unable to do that of course, on account of her nails.
She canâ€™t risk breaking them and then having to sue.

Sorry the R-word",2025-03-27,04:31:32,,#JobSeeker,2,,2,0,2
"Stansbury Consulting
@StansburyCFRE
Â·
17h","Are you ready to advance your #career and lead a local #nonprofit history museum? Check out this amazing opportunity at Thomasville History Center in Thomasville GA. Check it out! http://w.thomasvillehistory.org.  
@flamuseums
 #nonprofits #hiring #jobseeker #MakeAnImpact #CareerGrowth",2025-03-26,19:45:07,@flamuseums,"#career, #nonprofit, #nonprofits, #hiring, #jobseeker, #MakeAnImpact, #CareerGrowth",,,,0,19
"Job Finder 
@JobFinder9ja
Â·
5s","Locate 
@ChickenRepublic
 and drop your CV

#jobfinder9ja #jobs #recruitment #jobsearch #Trending #vacancy #hiring #Nigeria",2025-03-27,13:01:34,@ChickenRepublic,"#jobfinder9ja, #jobs, #recruitment, #jobsearch, #Trending, #vacancy, #hiring, #Nigeria",,,,0,0
"Job Finder 
@JobFinder9ja
Â·
40m","WE ARE #HIRING!!!
#Vacancy exists for the following roles at lwosan 
@LagoonHospitals
  for full-time employment.

Suitably qualified and interested candidates can apply by filling the form on the link below:

1. Inventory Officer
https://lnkd.in/dziRxvM5

#jobfinder9ja",2025-03-27,12:20:43,@LagoonHospitals,"#HIRING, #Vacancy, #jobfinder9ja",,,,0,6
"Fursa | Opportunities 
@fursa_kazi
Â·
42m",#Sales #Account Manager Job #Vacancy at SimbaNet Ltd Tanzania,2025-03-27,12:19:27,,"#Sales, #Account, #Vacancy",,,,0,13
"Job Finder 
@JobFinder9ja
Â·
43m","How to apply: Please submit your resume to [email] using â€œIT Managerâ€ as the email subject. Application ends on the 11th of April 2025.

#jobfinder9ja #recruitment #jobsearch #vacancy #jobopportunity #hiring #trending #Nigeria",2025-03-27,12:17:48,@arkinsurancegroup,"#jobfinder9ja, #recruitment, #jobsearch, #vacancy, #jobopportunity, #hiring, #trending, #Nigeria",,,,0,6
"Fursa | Opportunities 
@fursa_kazi
Â·
46m",Head of #Sales and #Marketing Job #Vacancy at SimbaNet Ltd Tanzania,2025-03-27,12:15:31,,"#Sales, #Marketing, #Vacancy",,,,0,14
"Pass me over
@NthabelengDlam3
Â·
1h",#new #internal #vacancy at #DeHeus #kimberley #southafrica. Closing Date 04/04/2025.,2025-03-27,11:17:09,,"#new, #internal, #vacancy, #DeHeus, #kimberley, #southafrica",2,,,0,2
"M3
@M3Capital
Â·
1h","VACANCY: Fruit Sales/Marketing Manager

Follow the link for more information on the role and how to apply: https://jobs.m3online.co.za/sys/jobDetails?objId=2263â€¦ 

#fruitsalesmanager #marketingmanager #marketing #sales #exports #fruitexports #applynow #vacancy #somersetwest #westerncape",2025-03-27,11:14:06,,"#fruitsalesmanager, #marketingmanager, #marketing, #sales, #exports, #fruitexports, #applynow, #vacancy, #somersetwest, #westerncape",,,,0,4
"Gujarat Square News
@gujaratsquare
Â·
9h","#VidhaySahayak
#Divyang_Special_Requtment
#Vacancy 
àª§à«‹àª°àª£ à«§ àª¥à«€ à«« : à«©à«­à«§à««
àª§à«‹àª°àª£ à«¬ àª¥à«€ à«® : à«ªà«¬à«¯
à«¦à«§/à«¦à«ª/à«¨à«¦à«¨à«« àª¥à«€ àª«à«‹àª°à«àª® àª­àª°àªµàª¾ àª¨à«àª‚ àª¶àª°à«‚.
àª¦àª¿àªµà«àª¯àª¾àª‚àª—àªœàª¨à«‹ àª®àª¾àªŸà«‡ àª–àª¾àª¸ àª­àª°àª¤à«€ àªà«‚àª¬à«‡àª¶.
4000+ àªœàª—à«àª¯àª¾àª“ àª¸à«€àª§à«€ àª­àª°àª¤à«€àª¥à«€ àª­àª°àª¾àª¶à«‡.",2025-03-27,04:00:58,,"#VidhaySahayak, #Divyang_Special_Requtment, #Vacancy",,,,0,2
"Spu Punjab Police
@Spupunjab77
Â·
20h","Ø§ÛŒØ³ Ù¾ÛŒ ÛŒÙˆ Ù…ÛŒÚº Ø¨Ú¾Ø±ØªÛŒ Ú©Û’ Ù„ÛŒÛ’ ÙØ§Ø±Ù… Ø¬Ù…Ø¹ Ú©Ø±Ø§Ù†Û’ Ú©Ø§ Ø¢ØºØ§Ø² ÛÙˆ Ú†Ú©Ø§ ÛÛ’Û” Ø¨Ú¾Ø±ØªÛŒ Ú©Û’ Ø®ÙˆØ§ÛØ´Ù…Ù†Ø¯ Ø§Ù…ÛŒØ¯ÙˆØ§Ø± Ù¾Ù†Ø¬Ø§Ø¨ Ú©Û’ Ù¾Ø§Ù†Ú† Ø§Ø¶Ù„Ø§Ø¹â€”Ù„Ø§ÛÙˆØ±ØŒ ÙÛŒØµÙ„ Ø¢Ø¨Ø§Ø¯ØŒ Ù…Ù„ØªØ§Ù†ØŒ Ø±Ø§ÙˆÙ„Ù¾Ù†ÚˆÛŒ Ø§ÙˆØ± ÙØ§Ø±ÙˆÙ‚ Ø¢Ø¨Ø§Ø¯â€”Ù…ÛŒÚº Ø§Ù¾Ù†Û’ ÙØ§Ø±Ù… Ø¬Ù…Ø¹ Ú©Ø±Ø§ Ø³Ú©ØªÛ’ ÛÛŒÚºÛ” ÙØ§Ø±Ù… Ø¬Ù…Ø¹ Ú©Ø±Ø§Ù†Û’ Ú©ÛŒ Ø¢Ø®Ø±ÛŒ ØªØ§Ø±ÛŒØ® 09 Ø§Ù¾Ø±ÛŒÙ„ ÛÛ’Û”
#opportunity #vacancy #JOBSEEK #Pakistan #zelena",2025-03-26,16:02:30,,"#opportunity, #vacancy, #JOBSEEK, #Pakistan, #zelena",,,,0,138
